,Customer ID,Probability,Prediction
377,0562-HKHML,0.003839210215079206,0
1869,2716-GFZOR,0.22238135846490972,0
660,0967-BMLBD,0.0786564918300189,0
5122,7206-PQBBZ,0.6863267396042919,1
5483,7718-RXDGG,0.4760177834953083,0
4318,6088-BXMRG,0.6119219321393309,1
481,0701-TJSEF,0.2000598946918164,0
262,0390-DCFDQ,0.6778517604622869,1
5899,8305-VHZBZ,0.26712989825969263,0
1685,2455-USLMV,0.3904398537564144,0
4685,6614-FHDBO,0.05612942965179516,0
53,0093-XWZFY,0.4602802353418104,0
2476,3544-FBCAS,0.030129843714778597,0
2866,4083-EUGRJ,0.14309718312345449,0
2195,3144-KMTWZ,0.18835215890481888,0
5036,7079-QRCBC,0.6886899961892915,1
5582,7858-GTZSP,0.7512154781104337,1
4802,6749-UTDVX,0.16912427039408706,0
4977,6999-CHVCF,0.08060997049933208,0
236,0363-SVHYR,0.010858528316395317,0
3917,5515-AKOAJ,0.40110321786753345,0
6617,9402-ORRAH,0.742039233988219,1
4357,6141-OOXUQ,0.20384610605605766,0
1941,2817-LVCPP,0.00720527722931196,0
4313,6082-GLJIX,0.09860783942688259,0
3102,4450-DLLMH,0.6302929134845862,1
6335,8970-ANWXO,0.1307580541423385,0
3059,4377-VDHYI,0.20935285891225475,0
3789,5327-XOKKY,0.04453081371929809,0
5526,7781-EWARA,0.019700606478391707,0
3061,4378-MYPGO,0.06386192442577597,0
6352,8992-OBVDG,0.18074656672050074,0
3682,5193-QLVZB,0.14711317652777503,0
2935,4188-PCPIG,0.017555889892827758,0
2276,3254-YRILK,0.7165903174460125,1
1121,1636-NTNCO,0.6429458921812349,1
4371,6166-YIPFO,0.021367463161657104,0
4104,5803-NQJZO,0.009817303213197738,0
2079,2985-JUUBZ,0.2916180447278025,0
3452,4893-GYUJU,0.010231934506357794,0
4614,6506-EYCNH,0.07216036918303954,0
4058,5716-EZXZN,0.058564463415835884,0
1656,2405-LBMUW,0.01609207181794142,0
6594,9371-BITHB,0.005235555440590629,0
5704,8039-ACLPL,0.010080378550142153,0
3035,4342-HFXWS,0.018367855619627955,0
100,0178-CIIKR,0.19760827753891796,0
3890,5472-CVMDX,0.005766699348184326,0
6295,8905-IAZPF,0.10513142002258963,0
232,0361-HJRDX,0.011588504608420876,0
3915,5512-IDZEI,0.018793325548885256,0
3965,5578-NKCXI,0.07383417259758046,0
4432,6248-TKCQV,0.0206199248038448,0
2110,3027-ZTDHO,0.7617901575235552,1
2999,4291-YZODP,0.07385405815312503,0
157,0257-ZESQC,0.3948616412832272,0
1651,2400-FEQME,0.0042273869898711595,0
2418,3460-TJBWI,0.03137970844594783,0
1170,1724-IQWNM,0.23858935072798812,0
3589,5088-QZLRL,0.2977647268561987,0
3053,4369-HTUIF,0.5837005308113389,1
4654,6568-POCUI,0.12485884836046306,0
4524,6374-AFWOX,0.012383103971331185,0
6100,8639-NHQEI,0.06794294994136585,0
3315,4719-UMSIY,0.15074191516451976,0
4392,6195-MELTI,0.016591837283950573,0
3492,4947-DSMXK,0.43773029662587803,0
6518,9250-WYPLL,0.7048695733373137,1
6175,8740-XLHDR,0.27360747942168767,0
1383,2045-BMBTJ,0.2692888848999801,0
6976,9898-KZQDZ,0.5253377846947255,1
2266,3239-TPHPZ,0.1141255327572981,0
4200,5931-FLJJF,0.6108583020811015,1
573,0841-NULXI,0.7149572469138783,1
6836,9710-NJERN,0.012408499389840465,0
6151,8714-CTZJW,0.6185654533230006,1
6654,9469-WEJBT,0.3176096103660401,0
3209,4598-ZADCK,0.03886236980837605,0
2719,3870-MQAMG,0.153682753613595,0
5459,7682-AZNDK,0.4173773483651956,0
2157,3090-QFUVD,0.23207887033964109,0
5732,8066-POXGX,0.6012793888465306,1
7032,9975-GPKZU,0.009654334115407556,0
1715,2499-AJYUA,0.1154959919509192,0
754,1098-KFQEC,0.005161080745992011,0
4850,6838-HVLXG,0.13268215844671016,0
707,1043-UXOVO,0.07625583816719325,0
5323,7519-JTWQH,0.09566367738893845,0
6681,9497-QCMMS,0.8458438467751643,1
3805,5351-QESIO,0.4553448154315733,0
37,0060-FUALY,0.3525913431501831,0
884,1285-OKIPP,0.6701570000054321,1
5215,7338-ERIVA,0.027700085217628824,0
1137,1670-SVOWZ,0.38300444641090836,0
3674,5181-OABFK,0.02012439525398833,0
3188,4568-KNYWR,0.03220474547681739,0
1829,2668-TZSPS,0.20337084446134768,0
41,0068-FIGTF,0.052356112326571995,0
5314,7508-DQAKK,0.028012656249789925,0
5594,7876-BEUTG,0.38908878419599474,0
3992,5628-FCGYG,0.6754578518135973,1
2442,3500-NSDOA,0.012564456342086623,0
630,0927-CNGRH,0.17996956969671546,0
1184,1741-WTPON,0.05486854003724652,0
2411,3452-FLHYD,0.04239286011173286,0
2794,3976-HXHCE,0.0021083755169455367,0
2701,3842-IYKUE,0.24644396607383642,0
2961,4229-CZMLL,0.7537017535247957,1
2377,3402-XRIUO,0.1936089680766984,0
6515,9244-ZVAPM,0.3596624550051361,0
4810,6769-DCQLI,0.09045154264686509,0
4227,5965-GGPRW,0.06266102721714807,0
742,1089-XZWHH,0.03386561361624565,0
959,1393-IMKZG,0.6604062024537655,1
242,0373-AIVNJ,0.13873908229452686,0
6150,8713-IGZSO,0.24899147450734552,0
4572,6445-TNRXS,0.062070314797075025,0
3015,4315-MURBD,0.4036609489830952,0
5686,8012-SOUDQ,0.5759297163689411,1
2191,3138-BKYAV,0.6880107961825227,1
3652,5161-UBZXI,0.048641544309445534,0
6494,9208-OLGAQ,0.6709912963101918,1
2756,3923-CSIHK,0.3947898238259571,0
4954,6976-BWGLQ,0.003265740701981391,0
6623,9412-ARGBX,0.06913584218060227,0
488,0716-BQNDX,0.0959171035244921,0
5990,8450-JOVAH,0.312319737030218,0
5645,7963-GQRMY,0.3167990195521181,0
2791,3970-XGJDU,0.007428613234365456,0
5228,7359-PTSXY,0.4826936688643208,0
2616,3724-UCSHY,0.14154845687791173,0
1225,1814-DKOLC,0.23284452810459152,0
5037,7080-TNUWP,0.0976075333641104,0
779,1135-HIORI,0.14606724009930455,0
3975,5600-KTXFM,0.47593022287943176,0
2790,3969-JQABI,0.07235848425676648,0
1732,2521-NPUZR,0.02668508396499834,0
6376,9033-EOXWV,0.1382300606195983,0
1756,2568-BRGYX,0.7138103680806369,1
2277,3255-GRXMG,0.28123218550524415,0
747,1092-WPIVQ,0.04989630904412864,0
6276,8879-ZKJOF,0.03894772082719164,0
1342,2000-DHJUY,0.02831033450829821,0
3809,5356-RHIPP,0.26712989825969263,0
6401,9066-QRSDU,0.012367499634281107,0
4483,6328-ZPBGN,0.735110998061028,1
1424,2097-YVPKN,0.005270454811979328,0
1578,2300-RQGOI,0.015281616230459679,0
3952,5566-SOEZD,0.1500399477838411,0
5658,7975-TZMLR,0.30940801225364617,0
5511,7762-ONLJY,0.07242496085847919,0
5756,8097-VBQTZ,0.04268143878918754,0
5407,7619-ODSGN,0.2355053758305007,0
2310,3308-MHOOC,0.23865591359277638,0
4771,6715-OFDBP,0.5443880508895775,1
6806,9661-ACXBS,0.5204289638908227,1
641,0939-YAPAF,0.6239992270471323,1
6573,9348-YVOMK,0.4366548321936065,0
3320,4727-MCYZG,0.3796941735217463,0
5893,8292-FRFZQ,0.025412625820865207,0
2324,3323-CPBWR,0.41771928586337687,0
5676,7998-WNZEM,0.010225805073091827,0
5294,7473-ZBDSN,0.04209105421375111,0
2069,2978-XXSOG,0.1830101809814503,0
3899,5482-PLVPE,0.6740377384138516,1
6828,9700-ISPUP,0.32924913067769723,0
1436,2120-SMPEX,0.083920329476035,0
5895,8292-TYSPY,0.17153438472549667,0
2367,3392-EHMNK,0.04784270651550444,0
556,0820-FNRNX,0.1846420909135373,0
3407,4829-AUOAX,0.35974328646141224,0
3278,4685-ERGHK,0.2298896152687212,0
2152,3086-RUCRN,0.14424592999974095,0
2510,3587-PMCOY,0.396550829932158,0
792,1156-ZFYDO,0.31310352412505216,0
6050,8571-ZCMCX,0.057052437117870614,0
1745,2542-HYGIQ,0.2323074775088565,0
887,1293-HHSHJ,0.01877997117644346,0
2930,4184-TJFAN,0.444587838617179,0
3627,5138-WVKYJ,0.6429542214313121,1
4482,6326-MTTXK,0.6925668296663731,1
2154,3088-LHEFH,0.5441693844352844,1
1958,2834-JRTUA,0.10655518938396295,0
1975,2858-MOFSQ,0.15754154867701647,0
3420,4847-QNOKA,0.46214390824016016,0
5319,7515-LODFU,0.004089048207920388,0
4618,6509-TSGWN,0.05491329566605057,0
1551,2263-SFSQZ,0.01330095222250794,0
5066,7126-RBHSD,0.5380330855146807,1
4242,5982-PSMKW,0.0759108698383581,0
296,0436-TWFFZ,0.024450541009174726,0
1672,2436-QBZFP,0.3476110912230024,0
4125,5834-ASPWA,0.7829199717050618,1
315,0464-WJTKO,0.0019178547737755676,0
386,0570-BFQHT,0.5484460656682462,1
2800,3982-JGSFD,0.028664647502701295,0
5199,7317-GGVPB,0.08403824675774973,0
6130,8680-CGLTP,0.06421902067991503,0
6535,9279-CJEOJ,0.6697562001523886,1
317,0471-ARVMX,0.2669157013671045,0
6470,9158-VCTQB,0.2797220647792546,0
2655,3771-PZOBW,0.5633420663702626,1
2187,3133-PZNSR,0.043974877633574126,0
5035,7078-NVFAM,0.25281024775096334,0
6520,9251-WNSOD,0.021051978863931533,0
4219,5955-EPOAZ,0.24005361073495768,0
1013,1465-LNTLJ,0.3012373466897678,0
731,1078-TDCRN,0.7080067530211438,1
2374,3399-BMLVW,0.009781633368568207,0
3225,4625-LAMOB,0.010982829643661034,0
4926,6928-ONTRW,0.002472572870373638,0
4986,7011-CVEUC,0.38793702264860364,0
1022,1475-VWVDO,0.648121560917475,1
4092,5781-RFZRP,0.010357655475184068,0
3077,4403-BWPAY,0.11045803442744517,0
5030,7073-QETQY,0.006429267778426489,0
6109,8648-PFRMP,0.6650334063117291,1
415,0617-AQNWT,0.014864653372851033,0
1524,2234-EOFPT,0.012150101966988612,0
5870,8257-RZAHR,0.35238411525816826,0
3843,5396-IZEPB,0.15608107316984196,0
4188,5917-HBSDW,0.05896118143799507,0
6338,8975-SKGRX,0.06593045336571769,0
1051,1536-HBSWP,0.4489624318241588,0
4775,6723-CEGQI,0.010808464631624446,0
5950,8388-FYNPZ,0.3462853130426316,0
4210,5945-AZYHT,0.1639245872998528,0
379,0564-JJHGS,0.7746663977572383,1
1054,1541-ETJZO,0.2715085131320058,0
4283,6032-KRXXO,0.5652732146499141,1
4733,6664-FPDAC,0.23691580078601912,0
6853,9734-YWGEX,0.6059151942775878,1
6812,9670-BPNXF,0.02605011091874915,0
3783,5321-NTRKC,0.025423237845376225,0
6465,9150-HEPMB,0.014335330843980702,0
1425,2100-BDNSN,0.2744357931760267,0
5497,7740-BTPUX,0.2168255618458957,0
5698,8029-XYPWT,0.08336627963587996,0
5965,8404-VLQFB,0.2545085472677015,0
7000,9932-WBWIK,0.13039862475973715,0
4697,6621-NRZAK,0.004233029491337254,0
6958,9867-XOBQA,0.04857231832548433,0
3431,4860-YZGZM,0.2178299892353952,0
6463,9143-CANJF,0.12071931675712994,0
999,1449-XQEMT,0.24703868049806496,0
885,1291-CUOCY,0.08585127664637941,0
930,1349-WXNGG,0.2033366771335499,0
3140,4505-EXZHB,0.6447088890400855,1
4291,6047-SUHPR,0.039906907799705474,0
1679,2451-YMUXS,0.01617676959549742,0
5820,8191-XWSZG,0.008523490083180298,0
2931,4184-VODJZ,0.16801924675889418,0
4842,6823-SIDFQ,0.025957689449005054,0
6369,9026-RNUJS,0.459063052706457,0
6125,8676-OOQEJ,0.44175475711516043,0
3048,4361-JEIVL,0.5340494525433269,1
2422,3466-WAESX,0.3904668575107711,0
4910,6908-VVYHM,0.34525113438230065,0
259,0384-RVBPI,0.16228054630417457,0
3002,4298-OYIFC,0.595470467906432,1
3592,5091-HFAZW,0.6655923923146516,1
3346,4770-QAZXN,0.14433132231578896,0
405,0603-OLQDC,0.29171661826841727,0
5443,7663-RGWBC,0.4461327896360653,0
5116,7196-LIWRH,0.07464468179699565,0
1199,1766-GKNMI,0.6114005476349544,1
983,1428-GTBJJ,0.6254243414681253,1
4527,6377-KSLXC,0.1717271904871972,0
6436,9112-WSNPU,0.4338396671577907,0
3633,5144-TVGLP,0.5660508932385907,1
3065,4389-UEFCZ,0.16248340119006308,0
1724,2514-GINMM,0.7461503279830195,1
3221,4619-EVPHY,0.38135064615875214,0
4103,5802-ADBRC,0.180954598827509,0
3941,5546-QUERU,0.07499503069003378,0
2835,4030-VPZBD,0.5715631142138784,1
1834,2672-OJQZP,0.3764373639370573,0
5372,7586-ZATGZ,0.5385090554950601,1
1689,2462-XIIJB,0.7515909114431721,1
5721,8058-INTPH,0.7588990562927732,1
3402,4826-XTSOH,0.8300126908414063,1
4723,6651-RLGGM,0.004463848710500289,0
3347,4770-UEZOX,0.6945739268396568,1
3413,4835-YSJMR,0.03135463702864881,0
4321,6096-EGVTU,0.005119657408587191,0
3472,4919-IKATY,0.6337912001547632,1
7001,9933-QRGTX,0.10359299096149308,0
4806,6762-NSODU,0.007503657266410827,0
4196,5924-IFQTT,0.32378632723639644,0
2982,4274-OWWYO,0.7025186910465995,1
1974,2858-EIMXH,0.28278818035032816,0
5578,7854-EKTJL,0.345536603699219,0
406,0603-TPMIB,0.005779182236503403,0
3835,5386-THSLQ,0.024660365536672123,0
228,0354-WYROK,0.46170846965998535,0
3336,4750-ZRXIU,0.8295270622119228,1
3326,4737-AQCPU,0.007327288942951514,0
3454,4896-CPRPF,0.022146442816868193,0
3232,4629-NRXKX,0.6177672275060587,1
5190,7301-ABVAD,0.017694558495412526,0
4056,5712-PTIWW,0.557682960473013,1
3596,5095-ETBRJ,0.009370082776513479,0
3719,5231-FIQPA,0.017537835789368232,0
1361,2025-JKFWI,0.5218991803461351,1
3786,5324-KTGCG,0.0036799974903966677,0
6377,9036-CSKBW,0.12037576666780896,0
5514,7765-LWVVH,0.11073924625671326,0
3312,4717-GHADL,0.04891078883961387,0
3161,4534-WGCIR,0.006334265889120635,0
4129,5840-NVDCG,0.04397025619770828,0
3014,4312-KFRXN,0.004402545625297379,0
3272,4676-MQUEA,0.1576378900292014,0
5795,8160-HOWOX,0.5763521695910396,1
2067,2974-GGUXS,0.5266241517033962,1
5855,8229-MYEJZ,0.37499301341636054,0
2184,3130-ICDUP,0.5277389096065235,1
4250,5993-BQHEA,0.05922019488850419,0
5710,8043-PNYSD,0.0028603473484991606,0
6206,8778-LMWTJ,0.6186592889379745,1
1584,2308-STERM,0.198119984603899,0
2133,3063-QFSZL,0.6087487492072778,1
5894,8292-ITGYJ,0.016518083088797885,0
5667,7989-VCQOH,0.16208252904312453,0
5718,8051-HJRLT,0.7813189058289994,1
2165,3096-YXENJ,0.08931704138228946,0
2939,4192-GORJT,0.7089962802915057,1
6259,8859-AXJZP,0.022950750275541765,0
4320,6094-ZIVKX,0.016430958028209965,0
2604,3717-FDJFU,0.06352718827578069,0
5822,8197-BFWVU,0.01851524828343188,0
6064,8593-WHYHV,0.7874826222599796,1
3694,5201-USSQZ,0.2679051402556014,0
5124,7208-PSIHR,0.08708065666274038,0
1717,2504-DSHIH,0.6304595563597896,1
1085,1579-KLYDT,0.7394292211569422,1
1038,1501-SGHBW,0.3484792054169114,0
5934,8361-LTMKD,0.7076160242817391,1
2450,3509-GWQGF,0.3930815478331492,0
1366,2027-OAQQC,0.2081278253611652,0
3303,4709-LKHYG,0.03883474325262032,0
5291,7471-MQPOS,0.01887127502380831,0
1043,1518-OMDIK,0.1711740769872063,0
292,0430-IHCDJ,0.49923855171318865,0
4979,7005-CCBKV,0.6780223177606608,1
5500,7743-EXURX,0.416786999336969,0
1282,1905-OEILC,0.21536914795560483,0
123,0215-BQKGS,0.2933268262072672,0
42,0071-NDAFP,0.03460657214602147,0
1556,2267-WTPYD,0.26956069635476815,0
3797,5339-PXDVH,0.6549722054768962,1
1470,2172-EJXVF,0.2558897544155995,0
309,0458-HEUZG,0.09884881769062924,0
5249,7398-LXGYX,0.2862510300373281,0
2495,3569-VLDHH,0.016728844159425355,0
4314,6082-OQFBA,0.028741073366421708,0
3124,4482-EWFMI,0.7330714899283726,1
4847,6834-NXDCA,0.5706144040495775,1
6201,8775-CEBBJ,0.37593140385859075,0
4406,6211-WWLTF,0.06635336059940591,0
6336,8972-HJWNV,0.8050136000145698,1
3129,4487-ZYJZK,0.013942816218649635,0
1708,2484-DGXPZ,0.05353689644845572,0
5647,7964-VEXDG,0.4451240428650017,0
3746,5276-KQWHG,0.775197983952896,1
3860,5438-QMDDL,0.28433054355687837,0
5031,7074-IEVOJ,0.7999012330018682,1
2172,3104-OWCGK,0.08941962870019061,0
2628,3737-XBQDD,0.4477428609881544,0
994,1444-VVSGW,0.060403487324190604,0
3571,5060-TQUQN,0.26138357950894253,0
6680,9496-IVVRP,0.19704951883352273,0
302,0442-TDYUO,0.009020848778400698,0
6158,8722-PRFDV,0.014573844491631275,0
3406,4828-FAZPK,0.5373343097509276,1
6753,9586-JGQKH,0.1033879824751852,0
448,0661-KBKPA,0.042698361015351474,0
2991,4283-IVYCI,0.167144965846253,0
3404,4827-LTQRJ,0.10799289953375193,0
5995,8456-QDAVC,0.4926956010413396,0
570,0839-QNXME,0.024123845030419915,0
4073,5751-USDBL,0.017531649827147385,0
4707,6631-HMANX,0.024411207924782113,0
412,0612-RTZZA,0.6850591182645126,1
6415,9086-YJYXS,0.07740420047046764,0
6767,9609-BENEA,0.10807261437042597,0
151,0253-ZTEOB,0.05101932365711445,0
4214,5949-HGVJL,0.2539693332697782,0
5762,8104-OSKWT,0.6565819737431712,1
6253,8849-GYOKR,0.12908871809074762,0
5799,8165-ZJRNM,0.0031679320705507697,0
2617,3726-TBHQT,0.0550824756100906,0
6489,9194-GFVOI,0.03972284416885821,0
6212,8780-YRMTT,0.009970205715416092,0
3704,5213-TWWJU,0.3038229959716843,0
4928,6933-VLYFX,0.07045889503624322,0
6121,8670-ERCJH,0.046404073103047894,0
3360,4795-KTRTH,0.7848161711859414,1
3322,4730-AWNAU,0.038390608752259005,0
1302,1934-MKPXS,0.019853541723990113,0
4689,6615-NGGZJ,0.7330158844342737,1
5958,8400-WZICQ,0.05464841140364201,0
2803,3987-KQDDU,0.5102405615354354,1
3244,4641-FROLU,0.01752068705711499,0
631,0927-LCSMG,0.4419117936316735,0
176,0282-NVSJS,0.340860985256888,0
2135,3067-SVMTC,0.006359918079523288,0
3892,5474-LAMUQ,0.025732090632928726,0
7039,9992-RRAMN,0.6666899896809315,1
49,0082-OQIQY,0.4580761441854921,0
5346,7551-JOHTI,0.21536914795560483,0
6721,9546-KDTRB,0.1282119714538644,0
6854,9738-QLWTP,0.10156709182545878,0
6896,9795-SHUHB,0.008751396001864852,0
1291,1925-GMVBW,0.1960269032554913,0
7010,9944-HKVVB,0.7429818886946103,1
6757,9591-YVTEB,0.15882492155757572,0
2507,3584-WKTTW,0.1765212179654785,0
3369,4803-AXVYP,0.5531065311973113,1
4908,6907-FLBER,0.5303466427589468,1
3080,4415-IJZTP,0.7949886850825012,1
1109,1622-HSHSF,0.28133802618943243,0
5982,8434-VGEQQ,0.0032092681628311977,0
4161,5884-FBCTL,0.0027973219679718903,0
3707,5215-LNLDJ,0.6159850398158001,1
3295,4702-HDRKD,0.01343967664611888,0
6030,8541-QVFKM,0.7442622882453297,1
2804,3988-RQIXO,0.8107415950946636,1
2677,3800-LYTRK,0.059285234696691946,0
3389,4818-QIUFN,0.6670615247844278,1
2467,3530-CRZSB,0.15839987183793536,0
2437,3489-HHPFY,0.8006937683973793,1
5936,8372-JUXUI,0.7562634032985501,1
3249,4647-XXZAM,0.28862325739716616,0
422,0621-HJWXJ,0.21579337149691902,0
6530,9272-LSVYH,0.45001648242513814,0
3020,4322-RCYMT,0.016634889052744534,0
6960,9873-MNDKV,0.35356212590495845,0
6090,8627-ZYGSZ,0.22942833728470288,0
6340,8979-CAMGB,0.13016306961662313,0
2810,3999-WRNGR,0.13701678845406742,0
5394,7605-BDWDC,0.06288892430289167,0
5133,7228-OMTPN,0.7471059573752713,1
7014,9950-MTGYX,0.03677752166725659,0
4199,5930-GBIWP,0.018114461174093315,0
5353,7562-GSUHK,0.4958248672984375,0
6209,8780-IHCRN,0.004773404400242989,0
4628,6522-OIQSX,0.02810856767169563,0
3199,4584-LBNMK,0.017285566197349785,0
3158,4529-CKBCL,0.7515625227339864,1
6386,9052-DHNKM,0.11557048289253288,0
6435,9110-HSGTV,0.018814595052641138,0
1755,2565-JSLRY,0.33213491157428454,0
1596,2324-AALNO,0.013018605876584287,0
4378,6173-GOLSU,0.3800663577739042,0
2597,3712-PKXZA,0.0068743640806190895,0
5311,7503-QQRVF,0.5327523765585579,1
2622,3729-OWRVL,0.1462797217285179,0
6880,9774-NRNAU,0.23818996896111166,0
5971,8413-YNHNV,0.01462827583144981,0
2656,3774-VBNXY,0.0032789690850559,0
6431,9103-TCIHJ,0.31910441837168946,0
3537,5016-LIPDW,0.005053819644741646,0
505,0739-UUAJR,0.019950932117649943,0
6210,8780-IXSTS,0.7642902274933983,1
6545,9294-TDIPC,0.1574980246707573,0
5690,8017-LXHFA,0.6688115250935497,1
1309,1942-OQFRW,0.48429479136585996,0
5087,7145-FEJWU,0.7001590245880072,1
3473,4919-MOAVT,0.5987995989283519,1
6328,8963-JLGJT,0.22024193028728906,0
6914,9817-APLHW,0.2370730583449167,0
5872,8259-DZLIZ,0.026908829529254028,0
901,1309-BXVOQ,0.5636005349213423,1
2630,3740-RLMVT,0.010890140291011435,0
5535,7795-CFOCW,0.020229947203871623,0
6172,8739-WWKDU,0.6823587177831328,1
4003,5649-ANRML,0.5048366294339723,1
6768,9610-WCESF,0.012146374448075878,0
25,0032-PGELS,0.39263697598611563,0
6512,9239-GZHZE,0.07769600588993139,0
2504,3580-REOAC,0.3713008623491926,0
6953,9863-JZAIC,0.1221845449025353,0
6469,9154-QDGTH,0.14899240348304477,0
5226,7356-AYNJP,0.18288817903819152,0
3405,4827-USJHP,0.2392905978387924,0
6638,9436-ZBZCT,0.6149405918469231,1
3487,4939-KYYPY,0.1820412380885865,0
6820,9688-YGXVR,0.29898131216082596,0
4675,6598-KELSS,0.03659498237668671,0
4998,7025-IWFHT,0.15433580062334004,0
27,0040-HALCW,0.0057514875960252895,0
6413,9081-WWXKP,0.01037473043940114,0
1711,2495-INZWQ,0.7080366247588257,1
4249,5989-PGKJB,0.6298150116927259,1
4668,6584-VQMYT,0.042067807701879116,0
6018,8510-AWCXC,0.7600761894665116,1
2248,3211-ILJTT,0.4681489295019979,0
3876,5448-VWNAM,0.18767021875448,0
2874,4094-NSEDU,0.7692779818291927,1
3672,5178-LMXOP,0.8422409840498661,1
2202,3156-QLHBO,0.16448043540884488,0
2653,3768-VHXQO,0.005578755913288047,0
738,1087-UDSIH,0.2603569981807982,0
1092,1591-MQJTP,0.15498361472678776,0
6502,9224-VTYID,0.03267246999879564,0
2723,3873-WOSBC,0.004163208303317819,0
3639,5149-QYTTU,0.040229508692258414,0
5552,7817-BOQPW,0.7895314710572257,1
3376,4808-YNLEU,0.06805634907663108,0
3680,5188-HGMLP,0.23363188770012844,0
3493,4948-WBBKL,0.4620166736755677,0
370,0547-HURJB,0.12470078075398347,0
1283,1907-UBQFC,0.6946047371208338,1
4779,6726-WEXXK,0.3537205613619132,0
2454,3518-FSTWG,0.1210396129018156,0
4582,6464-KEXXH,0.5302838467444094,1
2814,4003-FUSHP,0.22090223803412393,0
3834,5385-SUIRI,0.48948150548466096,0
5119,7203-OYKCT,0.1957025574823855,0
3701,5207-PLSTK,0.3342427549573163,0
168,0269-XFESX,0.039919662084834925,0
5363,7572-KPVKK,0.13205350466783147,0
4226,5961-VUSRV,0.08820914121127114,0
1500,2207-QPJED,0.3176255058999195,0
1927,2801-NISEI,0.12699019113877946,0
5977,8429-XIBUM,0.5211410891265427,1
1632,2372-HWUHI,0.47214850608867936,0
6866,9754-CLVZW,0.10185309604211888,0
5303,7493-GVFIO,0.004492805459462861,0
6410,9076-AXYIK,0.12494916713214684,0
6438,9114-DPSIA,0.009608504824494208,0
2349,3365-SAIGS,0.6344046550673484,1
2865,4083-BFNYK,0.1913221222532655,0
2074,2984-AFWNC,0.6682610755404116,1
3894,5480-HPRRX,0.6626154560844901,1
949,1374-DMZUI,0.8375835209258365,1
5913,8327-LZKAS,0.3084674916526307,0
4040,5696-JVVQY,0.03568991922259742,0
4404,6210-KBBPI,0.7243579185957483,1
989,1432-FPAXX,0.3646137591647276,0
1444,2133-TSRRM,0.30338114019140494,0
613,0898-XCGTF,0.17809519795987094,0
78,0128-MKWSG,0.12387266115982475,0
6626,9415-TPKRV,0.4309089691982563,0
534,0786-IVLAW,0.14218572351972003,0
6208,8779-YIQQA,0.03520064114105355,0
3675,5183-KLYEM,0.07273694864637426,0
2285,3261-CQXOL,0.0032910062822568563,0
978,1415-YFWLT,0.8118633510025872,1
144,0237-YFUTL,0.2562048163029976,0
5182,7291-CDTMJ,0.2671962010269558,0
295,0434-CSFON,0.540538973610962,1
6744,9575-IWCAZ,0.09489988278911196,0
5557,7824-PANSQ,0.11045369874900142,0
1823,2660-EMUBI,0.8156480341373015,1
3660,5172-MIGPM,0.29545289658799406,0
126,0219-YTZUE,0.5613999621292192,1
5092,7156-MHUGY,0.739673681795022,1
4969,6993-OHLXR,0.6576556574894041,1
1381,2041-JIJCI,0.6074396932022363,1
457,0670-KDOMA,0.2808197898756001,0
4997,7024-OHCCK,0.8502237726659047,1
6411,9079-LWTFD,0.16499799603857235,0
5544,7808-DVWEP,0.19202418644906483,0
3354,4785-FCIFB,0.007329928193014457,0
6954,9866-OCCKE,0.08148625119604626,0
162,0264-CNITK,0.0023773326886082423,0
4133,5845-BZZIB,0.014760984343697747,0
3271,4674-HGNUA,0.01263845910717758,0
5804,8169-SAEJD,0.023206858517989763,0
844,1226-JZNKR,0.09978317015137962,0
4523,6372-RFVNS,0.6841405416777715,1
6081,8621-MNIHH,0.6118795865280892,1
3024,4324-AHJKS,0.2664380219904169,0
5873,8259-NFJTV,0.21721649902310441,0
5811,8182-BJDSI,0.6214855264241426,1
3690,5198-HQAEN,0.16128306277916593,0
1863,2700-LUEVA,0.2197238759706962,0
3908,5498-TXHLF,0.45116688275160177,0
1408,2079-FBMZK,0.589012955067112,1
1048,1530-ZTDOZ,0.07644928688624912,0
1301,1932-UEDCX,0.5482468990163735,1
5490,7729-JTEEC,0.5174573012741932,1
2141,3071-MVJCD,0.00895087536473815,0
4695,6620-HVDUJ,0.07787722589933357,0
1088,1583-IHQZE,0.47173406788047734,0
5970,8413-VONUO,0.6565228712652971,1
1498,2207-NHRJK,0.45253465336167525,0
6701,9518-IMLHK,0.09298101971562911,0
6917,9820-RMCQV,0.25250268293398315,0
2847,4062-HBMOS,0.4810697853708991,0
6395,9058-HRZSV,0.2007279937477162,0
5062,7115-IRDHS,0.003238712634743368,0
6271,8874-EJNSR,0.015619022315553281,0
4174,5899-OUVKV,0.5394930999733679,1
2627,3737-GCSPV,0.4542433749133929,0
2444,3503-TYDAY,0.381536525478247,0
6327,8961-QDZZJ,0.18049810310200787,0
4673,6595-COKXZ,0.46297051063133166,0
5774,8123-QBNAZ,0.4200822188570309,0
6907,9802-CAQUT,0.07161707246499878,0
2331,3336-JORSO,0.5521586666532627,1
3955,5568-DMXZS,0.38136329413971926,0
1616,2357-COQEK,0.5945409019334316,1
6484,9184-GALIL,0.0313935273545463,0
2998,4291-TPNFG,0.013735266213123994,0
6575,9350-ZXYJC,0.15394605709936024,0
1496,2205-LPVGL,0.06430010878241678,0
785,1142-IHLOO,0.1294422013262616,0
6204,8777-MBMTS,0.0902369276879427,0
6868,9758-MFWGD,0.041927860218655695,0
